,Term1,Term2,label
0,Glaucoma,Fibrillation,1
1,Carbatrol,Dilantin,1
2,Cardiomyopathy,Tylenol,1
3,Herpes,Hyperthyroidism,1
4,Seasickness,Nausea,1
5,Coccidioidomycosis,Histoplasmosis,1
6,Angina,Plavix,1
7,Zofran,Ipecac Syrup,1
8,Seizures,Insulin,1
9,Septicemia,Dyspnea,1
10,Nystagmus,Incontinence,1
11,Seasickness,Ethanol,1
12,Earache,Hyperacusis,1
13,Plague,Cholestyramine,1
14,Zovirax,Famvir,1
15,Nausea,Vomiting,1
16,Ketonuria,Chyluria,1
17,Convulsion,Ethanol,1
18,Parasitemia,Malaria,1
19,Proteinuria,Diabetes,1
20,Gastroenteritis,Cromolyn,1
21,Hypoproteinemia,Hunger,1
22,Spiriva,Serevent,1
23,Ketonuria,Folic Acid,1
24,Insulin,Glucagen,1
25,Cataracts,Wheezing,1
26,Methadone,Ultram,1
27,Diabetes,Psoriasis,1
28,Blanching,Pallor,1
29,Thirsty,Lasix,1
30,Photosensitization,Aphonia,1
31,Polyuria,Chyluria,1
32,Psoriasis,Meningism,1
33,Virilism,Drooling,1
34,Comatose,Hepatitis,1
35,Sleeplessness,Agitation,1
36,Neuropathy,Glucophage,1
37,Psoriasis,Arthritis,1
38,Tuberculosis,Clubbing,1
39,Obesity,Diabetes,1
40,Thromboembolism,Hemoptysis,1
41,Pneumoniae,Ceftiaxone,1
42,Cardura,Hytrin,1
43,Cataracts,Glucophage,1
44,Cirrhosis,Banana Bag,1
45,Seizures,Carbatrol,1
46,Cataracts,Insulin,1
47,Anemia,Reticulocytosis,1
48,Convulsion,Carbatrol,1
49,Osteoporosis,Prednisolone,1
50,Seizures,Dilantin,1
51,Garlic,Fish Oil,1
52,Dyslipidemia,Fish Oil,1
53,Fibrillation,Angina,1
54,Cefoxitin,Ceftiaxone,1
55,Deafness,Ataxia,1
56,Penicillin,Cefazolin,1
57,Diabetes,Insulin,1
58,Hemochromatosis,Anosmia,1
59,Ischemias,Mittelschmerz,1
60,Pallor,Aspirin,1
61,Earache,Crowning,1
62,Herpes,Cholestasis,1
63,Dyslipidemia,Cholestyramine,1
64,Rabies,Acne,1
65,Plague,Adenitis,1
66,Chyluria,Menouria,1
67,Alcohol,Antabuse,1
68,Codeine,Narcan,1
69,Coumadin,Aspirin,1
70,Vancocin,Glucotrol,1
71,Coccidioses,Meningitis,1
72,Pallor,Coumadin,1
73,Aneurysm,Osteoporosis,1
74,Ischemias,Toprol-XR,1
75,Flatulence,Glucagen,1
76,Cefazolin,Keflex,1
77,Osteoporosis,Thrombus,1
78,Encephalitis,Meningitis,1
79,Hemophilia,Thromboembolism,1
80,Arthritis,Arthralgia,1
81,Urethrorrhea,Tremor,1
82,Anovulation,Carboplatin,1
83,Albumin,Heparin,1
84,Polyuria,Insulin,1
85,Snoring,Stridor,1
86,Psoriasis,Coreg,1
87,Haemorrhoids,Infertility,1
88,Epilepsy,Phenobarbital,1
89,Epilepsy,Alcohol,1
90,Psoriasis,Spasm,1
91,Snoring,Loperamide,1
92,Arteriosclerosis,Cholestyramine,1
93,Myelosuppression,Snoring,1
94,Pneumoniae,Septicemia,1
95,Hernias,Dementia,1
96,Hematemesis,Vomiting,1
97,Arthralgia,Pain,1
98,Synthroid,Lidocaine,1
99,Pneumoniae,Dyspnea,1
100,Bandemia,Meningism,1
101,Seasickness,Carsickness,1
102,Arthralgia,Clubbing,1
103,Hemophilia,Glucotrol,1
104,Dysuria,Plavix,1
105,Underexertion,Virilism,1
106,Aneurysm,Silvadene,1
107,Colchicine,Prednisolone,1
108,Hernia,Sinemet,1
109,Overnutrition,Seizures,1
110,Cataracts,Pancreatitis,1
111,Ethanol,Alcohol,1
112,Hyperthyroidism,Seizures,1
113,Esmolol,Amiodarone,1
114,Infertility,Carboplatin,1
115,Arthralgia,Neuralgia,1
116,Anoxemia,Propofol,1
117,Dizziness,Atenolol,1
118,Pancreatitis,Insulin,1
119,Gastroenteritis,Insulin,1
120,Leukopenia,Cefaclor,1
121,Histoplasmosis,Prednisolone,1
122,Neuropathy,Constipation,1
123,Clubbing,Dyspnea,1
124,Hemiplegia,Plavix,1
125,Mycosis,Lipitor,1
126,Rheumatism,Colchicine,1
127,Dyspnea,Penicillin,1
128,Cirrhosis,Hematemesis,1
129,Hemicrania,Headache,1
130,Loperamide,Dulcolax,1
131,Sluggishness,Fatigue,1
132,Cardiomyopathies,Syncope,1
133,Anoxemia,Seizures,1
134,Dyslipidemia,Iron,1
135,Thalassemia,Tremor,1
136,Convulsion,Wellbutrin,1
137,Angina,Levophed,1
138,Myositis,Medrol,1
139,Anovulation,Mittelschmerz,1
140,Earache,Amoxil,1
141,Ischemias,Aloe Vera,1
142,Bronchitis,Singulair,1
143,Lipitor,Lovastatin,1
144,Pneumoniae,Weakness,1
145,Spasm,Lasix,1
146,Torticollis,Erythromycin,1
147,Dermatitis,Allergy.,1
148,Silvadene,Ketamine,1
149,Arteriosclerosis,Ischemias,1
150,Hemochromatosis,Polyuria,1
151,Metatarsalgia,Toothache,1
152,Dehydration,Starvation,1
153,Colitis,Epilepsy,1
154,Diabetes,Polydipsia,1
155,Ketonuria,Starvation,1
156,Seizures,Valproic Acid,1
157,Gonorrhea,Plavix,1
158,Banana Bag,Vitamin B1,1
159,Hypothyroidism,Weakness,1
160,Thalassemia,Hemoglobinopathy,1
161,Reticulocytosis,Aspirin,1
162,Mycosis,Carboplatin,1
163,Mycoses,Meningitis,1
164,Pallor,Iron,1
165,Maculopapule,Macule,1
